     1→<!DOCTYPE html>
     2→<html class="{{ restaurant.theme or 'dark' }}" lang="de">
     3→<head>
     4→    <meta charset="utf-8">
   527→                <div class="rounded-3xl p-6 space-y-4" x-show="restaurantLandingPage.what_we_offer">
   528→                    <h3 x-show="restaurantLandingPage.title_about" class="text-lg font-bold text-white drop-shadow-md font-display">
   529→                        <span x-text="restaurantLandingPage.title_about"></span>
   530→                    </h3>
   531→                    <p class="text-sm text-gray-200 drop-shadow-md whitespace-pre-line leading-relaxed font-medium" x-text="restaurantLandingPage.what_we_offer"></p>
   532→                </div>
   533→                
   534→                <!-- Announcements / News -->
   535→                <div class="rounded-3xl p-6 space-y-4" x-show="restaurantLandingPage.aktuelles">
   536→                    <h3 x-show="restaurantLandingPage.title_news" class="text-lg font-bold text-white drop-shadow-md font-display">
   537→                        <span x-text="restaurantLandingPage.title_news"></span>
   538→                    </h3>
   539→                    <p class="text-sm text-gray-200 drop-shadow-md whitespace-pre-line leading-relaxed font-medium" x-text="restaurantLandingPage.aktuelles"></p>
   540→                </div>
   541→            </div>
   542→
   543→            <!-- Custom Sections (Eigene Sektionen) -->
   544→            <template x-if="restaurantLandingPage.custom_sections && restaurantLandingPage.custom_sections.length > 0">
   545→                <div class="space-y-6 mt-6">
   546→                    <template x-for="section in restaurantLandingPage.custom_sections" :key="section.title">
   547→                        <div class="rounded-3xl p-6 space-y-4" x-show="section.content || section.image">
   548→                            <h3 x-show="section.title" class="text-lg font-bold text-white drop-shadow-md font-display" x-text="section.title"></h3>
   549→                            <img x-show="section.image" :src="section.image" class="w-full rounded-2xl object-cover" :alt="section.title" loading="lazy">
   550→                            <p class="text-sm text-gray-200 drop-shadow-md whitespace-pre-line leading-relaxed font-medium" x-show="section.content" x-text="section.content"></p>
   551→                        </div>
   552→                    </template>
   553→                </div>
   554→            </template>
   555→
   556→        </div>
   557→
   558→        <!-- ================= SPEISEKARTE VIEW ================= -->
   559→        <div x-show="currentView === 'speisekarte'" class="animate-fade-in">
   560→            <!-- ================= SPEISEKARTE (ALWAYS ACTIVE & VISIBLE) ================= -->
   561→            <div id="tab-speisekarte" class="py-2">
   562→                
   563→
   564→                <!-- Category Wrapper (Sticky) - Center-Lock Carousel -->
   565→                <div x-show="currentView === 'speisekarte'" x-cloak class="sticky py-1 border-b border-outline-variant -mx-4 px-0 select-none relative" style="position: -webkit-sticky; position: sticky; top: 80px; z-index: 49 !important; background-color: var(--bg-obsidian) !important;">
   566→                    
   567→                    <!-- Center-Lock Category Carousel -->
   568→                    <div id="category-carousel-wrapper">
   569→                        <div id="category-carousel-track">
   570→                            {% for cat in parent_categories %}
   571→                            <button class="cat-pill {% if loop.first %}active{% else %}inactive{% endif %}" 
   572→                                    data-category="{{ cat }}" 
   573→                                    data-original-index="{{ loop.index0 }}"
   574→                                    onclick="filterCategory('{{ cat }}')">
   575→                                {{ cat }}
   576→                            </button>
   577→                            {% endfor %}
   578→                        </div>
   579→                    </div>
   580→                </div>
   581→
   582→                <!-- Secondary Subcategories - Compact wrapping chips (better for 100+ subcategories) -->
   583→                <div x-show="activeSubcategories.length > 0" class="relative z-10 mt-2 mb-1" style="display: none;">
   584→                    <div class="flex flex-wrap gap-1.5 select-none py-1 px-1">
   585→                        <!-- 'All' subcategory button -->
   586→                        <button @click="filterSubcategory('All')" :class="currentSubcategory === 'All' ? 'bg-primary text-black font-extrabold shadow-sm shadow-primary/20' : 'bg-surface-container-high text-on-surface-variant hover:text-on-surface hover:bg-surface-container-high/80'" class="h-7 rounded-full text-[10px] font-bold uppercase tracking-wider px-3 transition-all border border-outline-variant/40 select-none flex items-center justify-center">
   587→                            Alle
   588→                        </button>
   589→                        <!-- Dynamic subcategory buttons -->
   590→                        <template x-for="sub in activeSubcategories" :key="sub">
   591→                            <button @click="filterSubcategory(sub)" :class="currentSubcategory === sub ? 'bg-primary text-black font-extrabold shadow-sm shadow-primary/20' : 'bg-surface-container-high text-on-surface-variant hover:text-on-surface hover:bg-surface-container-high/80'" class="h-7 rounded-full text-[10px] font-bold uppercase tracking-wider px-3 transition-all border border-outline-variant/40 select-none flex items-center justify-center" x-text="sub">
   592→                            </button>
   593→                        </template>
   594→                    </div>
   595→                </div>
   596→
   597→                <!-- Products Grid (Compact 2-Column Grid on Mobile) -->
   598→                <div id="product-grid-container" class="relative z-10 grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 gap-2.5 md:gap-3.5 py-6">
   599→                    {% set ns = namespace(last_subcat='') %}
   600→                    {% for product in products %}
   601→                    
   602→                        {% if ' > ' in product.category %}
   603→                            {% set parent = product.category.split(' > ')[0] %}
   604→                            {% set sub = product.category.split(' > ')[1] %}
   605→                            {% if product.category != ns.last_subcat %}
   606→                                <!-- Render Subcategory Header -->
   607→                                <div class="col-span-full py-2 mt-4 first:mt-0 subcategory-header border-b border-outline-variant/20 mb-2" 
   608→                                     data-full-category="{{ product.category }}"
   609→                                     data-parent-category="{{ parent }}"
   610→                                     data-subcategory="{{ sub }}"
   611→                                     data-subcategory-header="{{ product.category }}">
   612→                                    <h3 class="text-xs md:text-sm font-black text-primary tracking-widest uppercase font-display flex items-center gap-1.5">
   613→                                        <span class="w-1.5 h-1.5 rounded-full bg-primary animate-pulse"></span>
   614→                                        {{ sub }}
   615→                                    </h3>
   616→                                </div>
   617→                                {% set ns.last_subcat = product.category %}
   618→                            {% endif %}
   619→                        {% endif %}
   620→                    
   621→                    {% set is_avail = product.get('is_available', True) %}
   622→                    <article class="product-card product-item bg-surface-container-high hover-lift rounded-2xl p-2.5 flex flex-col justify-between border border-outline-variant/60 overflow-hidden {% if not is_avail %}opacity-50 grayscale pointer-events-none{% endif %}" 
   623→                             data-category="{{ product.category }}" 
   624→                             data-vegan="{{ 'true' if product.is_vegan else 'false' }}" 
   625→                             data-glutenfree="{{ 'true' if product.is_glutenfree else 'false' }}">
   626→                        
   627→                        <div class="relative w-full aspect-[16/10] rounded-xl overflow-hidden mb-2 bg-zinc-900/50 flex items-center justify-center">
   628→                            {% if product.image and not product.image.lower().endswith('.pdf') %}
   629→                            <img alt="{{ product.name }} blur" class="absolute inset-0 w-full h-full object-cover blur-md opacity-40 scale-110 pointer-events-none" src="{{ product.image }}" loading="lazy">
   630→                            <img alt="{{ product.name }}" class="relative z-10 max-w-full max-h-full object-contain" src="{{ product.image }}" loading="lazy">
   631→                            {% else %}
   632→
   633→                            <div class="flex flex-col items-center justify-center text-on-surface-variant/20">
   634→                                <span class="material-symbols-outlined text-3xl">restaurant</span>
   635→                            </div>
   636→                            {% endif %}
   637→                            
   638→                            <div class="absolute top-2 left-2 flex flex-col gap-1 z-10">
   639→                                {% if product.is_hh_active %}
   640→                                <span class="bg-[#eab308] text-black text-[9px] font-black px-2 py-0.5 rounded-md uppercase tracking-wider flex items-center gap-0.5 shadow-md">
   641→                                    <span class="material-symbols-outlined text-[10px] font-black">schedule</span>
   642→                                    <span>HH{% if product.happy_hour_days %} {% for d in product.happy_hour_days %}{{ d[:2] }}{% if not loop.last %},{% endif %}{% endfor %}{% endif %}</span>
   643→                                </span>
   644→                                {% endif %}
   645→                                {% if product.is_vegan or product.vegan %}
   646→                                <span class="bg-emerald-500/90 text-white text-[9px] font-extrabold px-1.5 py-0.5 rounded-md uppercase tracking-wider flex items-center gap-0.5 shadow-md">
   647→                                    <span class="material-symbols-outlined text-[10px] font-bold">grass</span>
   648→                                    <span>Vegan</span>
   649→                                </span>
   650→                                {% endif %}
   651→                            </div>
   652→                        </div>
   653→
   654→                        <div class="flex flex-col flex-grow justify-between px-0.5">
   655→                            <div>
   656→                                <h3 class="text-xs md:text-sm font-black text-on-surface leading-tight font-display tracking-tight mb-1" x-text="currentLang === 'en' ? '{{ (product.name_en or product.name) | replace("'", "\\'") }}' : '{{ product.name | replace("'", "\\'") }}'">{{ product.name }}</h3>
   657→                                <p class="text-[10px] md:text-xs text-on-surface-variant line-clamp-2 leading-relaxed mb-2" x-text="currentLang === 'en' ? '{{ (product.description_en or product.description or '') | replace("'", "\\'") }}' : '{{ (product.description or '') | replace("'", "\\'") }}'">{{ product.description }}</p>
   658→                            </div>
   659→                            
   660→                            <div class="flex justify-between items-center mt-auto pt-1">
   661→                                <div class="flex flex-col">
   662→                                    {% if product.is_hh_active %}
   663→                                    <span class="text-[10px] line-through text-on-surface-variant/50 leading-none mb-0.5 font-bold">{{ "%.2f" | format(product.price) | replace('.', ',') }} €</span>
   664→                                    <span class="text-xs md:text-sm font-black text-primary leading-none">{{ "%.2f" | format(product.display_price) | replace('.', ',') }} €</span>
   665→                                    {% else %}
   666→                                    <span class="text-xs md:text-sm font-black text-on-surface leading-none">{{ "%.2f" | format(product.price) | replace('.', ',') }} €</span>
   667→                                    {% endif %}
   668→                                </div>
   669→                                
   670→                                {% if is_avail %}
   671→                                <button onclick="addToCart({{ product.id }}, '{{ product.name | replace("'", "\\'") }}', '{{ (product.name_en or product.name) | replace("'", "\\'") }}', {{ product.display_price }}, '{{ product.category_type }}', this)" class="w-9 h-9 rounded-full bg-primary text-black flex items-center justify-center hover:scale-110 active:scale-95 transition-all shadow-lg shadow-primary/10">
   672→                                    <span class="material-symbols-outlined font-black text-lg">add</span>
   673→                                </button>
   674→                                {% else %}
   675→                                <button disabled class="w-9 h-9 rounded-full bg-surface-container-high text-on-surface-variant/20 flex items-center justify-center cursor-not-allowed">
   676→                                    <span class="material-symbols-outlined text-lg">block</span>
   677→                                </button>
   678→                                {% endif %}
   679→                            </div>
   680→                        </div>
   681→                    </article>
   682→                    {% endfor %}
   683→                </div>
   684→            </div>
   685→        </div>
   686→    </main>
   687→    {% endif %}
   688→
   689→    <!-- Slender Legal Footer inside clean container -->
   690→    <footer class="py-12 bg-surface border-t border-outline-variant text-center text-xs text-on-surface-variant space-y-3">
   691→        <div class="flex justify-center space-x-4">
   692→            <button onclick="openLegalModal('impressum')" class="hover:text-primary transition underline" data-translate="impressum">Impressum</button>
   693→            <span>&bull;</span>
   694→            <button onclick="openLegalModal('datenschutz')" class="hover:text-primary transition underline" data-translate="datenschutz">Datenschutz</button>
   695→        </div>
   696→        
   697→        <p>&copy; 2026 {{ restaurant.name }} - Powered by digi-gastro gastronomy OS</p>
   698→    </footer>
   699→
   700→    <!-- Persistent Sticky Bottom Bar (Thumb-Zone) -->
   701→    {% if not is_readonly and table and not token_error %}
   702→    <!-- Cart Floating Bar moved slightly up to not overlap with bottom navigation -->
   703→    <div id="cart-floating-bar" x-show="role !== 'admin'" class="fixed bottom-[3.5rem] left-1/2 -translate-x-1/2 w-[92%] max-w-md z-40 bg-surface/90 backdrop-blur-xl border border-outline-variant shadow-2xl rounded-2xl p-2 flex items-center justify-between transition-all duration-300">
   704→        <!-- Left Side: Thumb-Zone Service & Payment Callers -->
   705→        <div class="flex items-center gap-1.5">
   706→            <button onclick="openServiceModal()" class="w-[50px] h-10 rounded-xl bg-surface border border-outline-variant flex flex-col items-center justify-center text-on-surface-variant hover:text-primary active:scale-95 transition-all" data-translate-title="nav_service" title="Service Rufen">
   707→                <span class="material-symbols-outlined text-[18px] leading-none mb-0.5">notifications_active</span>
   708→                <span class="text-[8px] font-bold leading-none tracking-wide uppercase" data-translate="nav_service">Service</span>
   709→            </button>
   710→            <button onclick="openPaymentModal()" class="w-[50px] h-10 rounded-xl bg-surface border border-outline-variant flex flex-col items-center justify-center text-on-surface-variant hover:text-primary active:scale-95 transition-all" data-translate-title="nav_bill" title="Rechnung Anfordern">
   711→                <span class="material-symbols-outlined text-[18px] leading-none mb-0.5">receipt_long</span>
   712→                <span class="text-[8px] font-bold leading-none tracking-wide uppercase" data-translate="nav_bill">Rechnung</span>
   713→            </button>
   714→        </div>
   715→        
   716→        <!-- Right Side: Unified Cart Trigger and Total -->
   717→        <button onclick="openCartModal()" class="flex-grow ml-2 bg-primary text-black font-extrabold h-10 px-4 rounded-xl flex items-center justify-between shadow-lg shadow-primary/10 hover:scale-[1.01] active:scale-95 transition-all">
   718→            <div class="flex items-center gap-1.5">
   719→                <div class="relative">
   720→                    <span class="material-symbols-outlined text-lg font-black mt-0.5">shopping_basket</span>
   721→                    <span id="cart-badge" class="absolute -top-1.5 -right-1.5 bg-rose-500 text-white text-[8px] font-black w-4 h-4 rounded-full flex items-center justify-center border border-black" x-show="cartCount > 0" x-text="cartCount" style="display: none;">0</span>
   722→                </div>
   723→                <span class="text-xs font-black tracking-tight" data-translate="your_cart">Warenkorb</span>
   724→            </div>
   725→            <span id="total-val-sticky" class="text-[11px] font-black bg-black/10 px-2 py-0.5 rounded-lg" x-text="cartTotal.toFixed(2) + ' €'">0,00 €</span>
   726→        </button>
   727→    </div>
   728→
   729→    <!-- Sticky Bottom Navigation (Welcome vs Speisekarte) -->
   730→    <div x-show="role !== 'admin'" class="fixed bottom-0 inset-x-0 z-40 bg-surface/95 backdrop-blur-xl border-t border-outline-variant/50 py-1 flex justify-around items-center shadow-2xl pb-safe h-[3.25rem]">
   731→        <button @click="currentView = 'landing'" :class="currentView === 'landing' ? 'text-primary' : 'text-on-surface-variant hover:text-on-surface'" class="flex flex-col items-center justify-center w-full h-full gap-0.5 transition-colors">
   732→            <span class="material-symbols-outlined text-[18px] leading-none">home</span>
   733→            <span data-translate="tab_welcome" class="text-[9px] font-bold leading-none tracking-wide">Willkommen</span>
   734→        </button>
   735→        <button @click="currentView = 'speisekarte'" :class="currentView === 'speisekarte' ? 'text-primary' : 'text-on-surface-variant hover:text-on-surface'" class="flex flex-col items-center justify-center w-full h-full gap-0.5 transition-colors">
   736→            <span class="material-symbols-outlined text-[18px] leading-none">menu_book</span>
   737→            <span data-translate="tab_menu" class="text-[9px] font-bold leading-none tracking-wide">Speisekarte</span>
   738→        </button>
   739→    </div>
   740→    {% endif %}
   741→
   742→        <!-- Hidden Legal Contents to prevent JS escaping issues -->
   743→    <div id="impressum-content-data" class="hidden">{{ restaurant.impressum_content }}</div>
   744→    <div id="datenschutz-content-data" class="hidden">{{ restaurant.datenschutz_content }}</div>
   745→
   746→    <!-- Legal Documents Modal -->
   747→    <div id="legal-modal" class="fixed inset-0 z-50 bg-black/85 backdrop-blur-md flex items-center justify-center p-4 hidden">
   748→        <div class="glass-panel border border-outline-variant rounded-3xl w-full max-w-lg p-8 relative flex flex-col max-h-[80vh] shadow-2xl">
   749→            <button onclick="closeLegalModal()" class="absolute top-5 right-5 text-on-surface-variant hover:text-white transition-colors">
   750→                <span class="material-symbols-outlined text-2xl">close</span>
   751→            </button>
   752→            <h3 id="legal-modal-title" class="text-2xl font-extrabold mb-5 font-display text-on-surface">Rechts-Dokument</h3>
   753→            <div id="legal-modal-body" class="flex-1 overflow-y-auto pr-2 text-sm text-on-surface-variant leading-relaxed whitespace-pre-line font-sans scrollbar-none">
   754→                <!-- Legal dynamic content pulls here -->
   755→            </div>
   756→        </div>
   757→    </div>
   758→
   759→    <!-- CHECKOUT MODAL (BASKET BOTTOM-SHEET) -->
   760→    <div id="cart-modal" class="fixed inset-0 z-50 bg-black/85 backdrop-blur-md flex items-end justify-center hidden" onclick="if(event.target === this) closeCartModal()">
   761→        <div id="cart-modal-inner" class="glass-panel border-t border-x border-outline-variant rounded-t-[2.5rem] w-full max-w-md p-8 relative flex flex-col h-[82vh] max-h-[82vh] shadow-2xl transition-transform duration-300 translate-y-full pb-8">
   762→            
   763→            <!-- Drag Handle Indicator -->
   764→            <div class="w-16 h-1 bg-zinc-800 rounded-full mx-auto mb-6 shrink-0"></div>
   765→
   766→            <button onclick="closeCartModal()" class="absolute top-8 right-8 text-on-surface-variant hover:text-white transition-colors">
   767→                <span class="material-symbols-outlined text-2xl">close</span>
   768→            </button>
   769→            
   770→            <h3 class="text-xl font-extrabold mb-5 flex items-center space-x-2 shrink-0 font-display text-on-surface">
   771→                <span class="material-symbols-outlined text-primary text-2xl">shopping_cart</span>
   772→                <span data-translate="your_cart">Ihr Warenkorb</span>
   773→            </h3>
   774→
   775→            <!-- Cart Items -->
   776→            <div id="cart-modal-items" class="flex-1 overflow-y-auto space-y-3 mb-6 pr-1 font-display">
   777→                <template x-if="cart.length === 0">
   778→                    <div class="text-center py-8 text-on-surface-variant text-sm font-semibold" x-text="translations[currentLang].empty_cart">Ihr Warenkorb ist leer.</div>
   779→                </template>
   780→                <template x-for="item in cart" :key="item.cart_id">
   781→                    <div class="bg-background/50 border border-outline-variant/80 p-4 rounded-2xl text-sm space-y-2">
   782→                        <div class="flex items-center justify-between">
   783→                            <div>
   784→                                <span class="font-extrabold text-on-surface block text-sm" x-text="item.name"></span>
   785→                                <span class="text-xs text-primary font-bold mt-0.5 block" x-text="item.price.toFixed(2) + ' €'"></span>
   786→                            </div>
   787→                            <div class="flex items-center space-x-3.5">
   788→                                <button @click="changeQty(item.cart_id, -1)" class="w-8 h-8 bg-surface-container-high border border-outline-variant rounded-full flex items-center justify-center font-bold text-base text-on-surface hover:bg-white/10 transition-colors">-</button>
   789→                                <span class="font-bold font-mono text-on-surface text-sm w-4 text-center" x-text="item.quantity"></span>
   790→                                <button @click="changeQty(item.cart_id, 1)" class="w-8 h-8 bg-surface-container-high border border-outline-variant rounded-full flex items-center justify-center font-bold text-base text-on-surface hover:bg-white/10 transition-colors">+</button>
   791→                            </div>
   792→                        </div>
   793→                        <input
   794→                            type="text"
   795→                            x-model="item.note"
   796→                            data-translate-placeholder="cart_item_note"
   797→                            placeholder="Hinweis (z.B. ohne Zwiebeln, medium, extra scharf…)"
   798→                            class="w-full bg-background border border-outline-variant/60 text-on-surface text-xs rounded-xl px-3 py-2 placeholder-on-surface-variant/50 focus:outline-none focus:border-primary transition-colors"
   799→                        />
   800→                    </div>
   801→                </template>
   802→            </div>
   803→
   804→            <!-- Total display -->
   805→            <div class="space-y-1 mb-6 text-sm shrink-0 border-t border-outline-variant/60 pt-4 font-display">
   806→                <div class="flex justify-between text-lg font-black text-white">
   807→                    <span data-translate="basket_total">Gesamtsumme:</span>
   808→                    <span id="total-val" class="text-primary text-xl glow-text-primary" x-text="cartTotal.toFixed(2) + ' €'">0,00 €</span>
   809→                </div>
   810→            </div>
   811→
   812→            <!-- Checkout actions -->
   813→            <div class="shrink-0 font-display">
   814→                {% if table and not token_error %}
   815→                    <button onclick="submitOrder()" class="btn-premium btn-premium-primary w-full h-[78px] rounded-2xl flex items-center justify-center space-x-2 text-sm md:text-base font-black shadow-lg shadow-primary/20 uppercase tracking-wider">
   816→                        <span class="material-symbols-outlined text-lg">send</span>
   817→                        <span data-translate="order_pay">Jetzt bestellen</span>
   818→                    </button>
   819→                {% else %}
   820→                    <button disabled class="w-full bg-surface-container-high text-on-surface-variant/20 h-[78px] rounded-2xl flex items-center justify-center space-x-2 cursor-not-allowed border border-outline-variant text-sm md:text-base font-black uppercase tracking-wider">
   821→                        <span class="material-symbols-outlined text-lg">block</span>
   822→                        <span data-translate="order_locked">Bestellung gesperrt (Tisch scannen)</span>
   823→                    </button>
   824→                {% endif %}
   825→            </div>
   826→        </div>
   827→    </div>
   828→
   829→    <!-- POST-PAYMENT THANK YOU OVERLAY -->
   830→    <div id="thankyou-overlay" class="fixed inset-0 z-50 bg-black/90 backdrop-blur-md flex flex-col items-center justify-center p-4 hidden">
   831→        <div class="glass-panel border border-outline-variant rounded-3xl max-w-sm w-full p-8 text-center space-y-6 shadow-2xl relative">
   832→            <button @click="closeThankYou()" class="absolute top-4 right-4 text-white/50 hover:text-white transition-colors text-xl font-bold flex items-center justify-center p-2 rounded-full hover:bg-white/10 w-9 h-9" title="Schließen">✕</button>
   833→            <span class="material-symbols-outlined text-primary text-7xl animate-bounce glow-text-primary">check_circle</span>
   834→            <h2 class="text-3xl font-extrabold text-on-surface font-display" data-translate="thank_you">Bestellung erhalten!</h2>
   835→            <p class="text-xs text-on-surface-variant leading-relaxed font-semibold font-sans pb-2" data-translate="thank_you_desc">Ihre Bestellung wird frisch zubereitet. Die Abrechnung erfolgt am Ende über unsere Servicekräfte.</p>
   836→            <button @click="closeThankYou()" class="w-full btn-premium btn-premium-primary text-xs uppercase py-3.5 rounded-xl shadow-lg font-bold mt-4">
   837→                Weitere Bestellungen aufnehmen
   838→            </button>
   839→        </div>
   840→    </div>
   841→
   842→    {% if role == 'admin' %}
   843→    <!-- Sticky Bottom Admin Panel (Drawer) -->
   844→    <div class="sticky-admin-panel fixed bottom-0 left-0 right-0 z-50 bg-background/95 backdrop-blur-xl border-t border-outline-variant shadow-2xl flex flex-col transition-all duration-300 font-display"
   845→         :class="isDrawerOpen ? 'h-[75vh] max-h-[75vh]' : 'h-16'"
   846→         style="touch-action: none;">
   847→        
   848→        <!-- Header -->
   849→        <div @click="isDrawerOpen = !isDrawerOpen" class="flex items-center justify-between px-6 h-16 cursor-pointer select-none border-b border-outline-variant/50 hover:bg-primary/5 transition-colors shrink-0">
   850→            <div class="flex items-center gap-3">
   851→                <span class="w-2.5 h-2.5 rounded-full bg-emerald-500 animate-pulse"></span>
   852→                <span class="font-extrabold text-sm md:text-base text-on-surface tracking-tight">
   853→                    Tisch {{ table }} &bull; Offen: <span class="text-primary font-black ml-1" x-text="tableOrders.total.toFixed(2) + ' €'">0,00 €</span>
   854→                </span>
   855→            </div>
   856→            <div class="flex items-center gap-2">
   857→                <button x-show="isDrawerOpen" @click.stop="isDrawerOpen = false" class="text-on-surface-variant hover:text-on-surface transition-colors flex items-center justify-center">
   858→                    <span class="material-symbols-outlined text-2xl">close</span>
   859→                </button>
   860→                <span x-show="!isDrawerOpen" class="material-symbols-outlined text-on-surface-variant text-2xl">
   861→                    keyboard_arrow_up
   862→                </span>
   863→            </div>
   864→        </div>
   865→
   866→        <!-- Body -->
   867→        <div x-show="isDrawerOpen" class="flex-1 overflow-y-auto p-4 md:p-6 space-y-4 no-scrollbar">
   868→            <!-- STUFE 1: Ausstehend / Zubereitung -->
   869→            <div class="bg-emerald-950/20 border border-emerald-500/20 rounded-2xl p-4 space-y-3 shadow-lg shadow-emerald-950/10">
   870→                <div class="flex items-center justify-between">
   871→                    <div class="flex items-center gap-2">
   872→                        <span class="w-2 h-2 rounded-full bg-emerald-400"></span>
   873→                        <h4 class="text-xs font-black uppercase tracking-wider text-emerald-400">Ausstehend / Zubereitung</h4>
   874→                        <span class="bg-emerald-500/10 text-emerald-400 text-[10px] font-black px-2 py-0.5 rounded-full border border-emerald-500/20" x-text="tableOrders.pending.length">0</span>
   875→                    </div>
   876→                    <button x-show="tableOrders.pending.length > 0" @click="serveAllPending()" class="text-xs font-bold text-emerald-400 hover:text-emerald-300 flex items-center gap-1 transition-colors bg-emerald-500/5 hover:bg-emerald-500/10 px-3 py-1.5 rounded-lg border border-emerald-500/10">
   877→                        <span class="material-symbols-outlined text-sm font-black">done_all</span>
   878→                        Alle serviert
   879→                    </button>
   880→                </div>
   881→                
   882→                <div class="space-y-2">
   883→                    <template x-if="tableOrders.pending.length === 0">
   884→                        <p class="text-xs text-emerald-500/60 font-semibold italic text-center py-2">Keine ausstehenden Bestellungen.</p>
   885→                    </template>
   886→                    <template x-for="item in tableOrders.pending" :key="item.key">
   887→                        <div class="flex items-center justify-between p-3 bg-surface-container-high rounded-xl border border-outline-variant/60 text-xs">
   888→                            <div class="flex items-center gap-3 flex-1 min-w-0">
   889→                                <button @click.stop="serveSingleItem(item)" class="w-7 h-7 rounded-full bg-emerald-500/10 hover:bg-emerald-500/20 text-emerald-400 flex items-center justify-center transition-colors border border-emerald-500/20">
   890→                                    <span class="material-symbols-outlined text-base">check</span>
   891→                                </button>
   892→                                <div class="flex-1 min-w-0">
   893→                                    <span class="font-extrabold text-on-surface block truncate text-[13px]" x-text="item.quantity + 'x ' + item.name"></span>
   894→                                    <span x-show="item.note" class="text-[10px] text-amber-500 block font-medium mt-0.5" x-text="'✎ ' + item.note"></span>
   895→                                </div>
   896→                            </div>
   897→                            <div class="flex items-center gap-3">
   898→                                <span class="font-extrabold text-on-surface font-mono" x-text="(item.price * item.quantity).toFixed(2) + ' €'"></span>
   899→                                <button @click.stop="cancelItem(item)" class="w-7 h-7 rounded-full bg-rose-500/10 hover:bg-rose-500/20 text-rose-400 flex items-center justify-center transition-colors border border-rose-500/20">
   900→                                    <span class="material-symbols-outlined text-base">close</span>
   901→                                </button>
   902→                            </div>
   903→                        </div>
   904→                    </template>
   905→                </div>
   906→            </div>
   907→
   908→            <!-- STUFE 2: Serviert / Geliefert -->
   909→            <div class="bg-surface/30 border border-outline-variant rounded-2xl p-4 space-y-3">
   910→                <div class="flex items-center gap-2">
   911→                    <span class="w-2 h-2 rounded-full bg-on-surface-variant/40"></span>
   912→                    <h4 class="text-xs font-black uppercase tracking-wider text-on-surface-variant">Serviert / Geliefert</h4>
   913→                    <span class="bg-surface border border-outline-variant text-on-surface-variant text-[10px] font-black px-2 py-0.5 rounded-full" x-text="tableOrders.delivered.length">0</span>
   914→                </div>
   915→                
   916→                <div class="space-y-2">
   917→                    <template x-if="tableOrders.delivered.length === 0">
   918→                        <p class="text-xs text-on-surface-variant/60 font-semibold italic text-center py-2">Noch keine Artikel serviert.</p>
   919→                    </template>
   920→                    <template x-for="item in tableOrders.delivered" :key="item.key">
   921→                        <div class="flex items-center justify-between p-3 bg-surface-container-high rounded-xl border border-outline-variant/60 text-xs">
   922→                            <div class="flex items-center gap-3 flex-1 min-w-0">
   923→                                <input type="checkbox" 
   924→                                       :checked="selectedSplitItems.some(i => i.key === item.key)"
   925→                                       @change="toggleSplitCheckbox(item)"
   926→                                       class="w-4.5 h-4.5 rounded border-outline-variant bg-surface text-primary focus:ring-0 cursor-pointer">
   927→                                
   928→                                <span class="material-symbols-outlined text-emerald-400 font-black text-lg select-none">done_all</span>
   929→                                
   930→                                <div class="flex-1 min-w-0">
   931→                                    <span class="font-extrabold text-on-surface block truncate text-[13px]" x-text="item.quantity + 'x ' + item.name"></span>
   932→                                    <span x-show="item.note" class="text-[10px] text-amber-500 block font-medium mt-0.5" x-text="'✎ ' + item.note"></span>
   933→                                    
   934→                                    <!-- Split Qty controls -->
   935→                                    <template x-if="selectedSplitItems.some(i => i.key === item.key) && item.quantity > 1">
   936→                                        <div class="flex items-center gap-2 mt-1.5 bg-surface w-fit px-2 py-0.5 rounded-lg border border-outline-variant">
   937→                                            <button @click.stop="adjustSplitQty(item, -1)" class="text-on-surface-variant hover:text-on-surface font-black text-sm px-1">-</button>
   938→                                            <span class="text-[11px] font-black text-on-surface font-mono" x-text="getSplitQty(item)"></span>
   939→                                            <button @click.stop="adjustSplitQty(item, 1)" class="text-on-surface-variant hover:text-on-surface font-black text-sm px-1">+</button>
   940→                                        </div>
   941→                                    </template>
   942→                                </div>
   943→                            </div>
   944→                            <div class="flex items-center gap-3">
   945→                                <span class="font-extrabold text-on-surface font-mono" x-text="(item.price * item.quantity).toFixed(2) + ' €'"></span>
   946→                            </div>
   947→                        </div>
   948→                    </template>
   949→                </div>
   950→            </div>
   951→        </div>
   952→
   953→        <!-- Footer -->
   954→        <div x-show="isDrawerOpen" class="p-4 md:p-6 border-t border-outline-variant bg-background flex flex-col gap-3 shrink-0">
   955→            <div class="flex items-center justify-between text-xs text-on-surface-variant font-bold px-1" x-show="selectedSplitItems.length > 0">
   956→                <span>Ausgewählt für Teilrechnung:</span>
   957→                <span class="text-primary font-black text-sm md:text-base font-mono" x-text="splitTotal.toFixed(2) + ' €'">0,00 €</span>
   958→            </div>
   959→            <div class="grid grid-cols-2 gap-3.5">
   960→                <button @click="submitDrawerPayment(true)" 
   961→                        :disabled="selectedSplitItems.length === 0"
   962→                        class="h-12 rounded-xl text-xs md:text-sm font-black flex items-center justify-center gap-2 active:scale-95 transition-all select-none border"
